"Symbol","Date","Expiry","Option Type","Strike Price","Open","High","Low","Close","LTP","Settle Price","No. of contracts","Turnover in Lacs","Premium Turnover in Lacs","Open Int","Change in OI","Underlying Value"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","5800","1470","1470","1440.5","1440.5","1440.5","1440.5","11","59.87","12.02","9225","225","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","5850","0","0","0","1547.15","0","1383.25","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","5900","0","0","0","1571.4","1571.4","1333.4","0","0","0","4575","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","5950","0","0","0","1535.7","0","1283.55","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6000","1275","1275","1190","1240","1244","1240","280","1519.6","259.6","252825","10950","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6050","0","0","0","1578.55","0","1183.85","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6100","0","0","0","1387","1387","1134","0","0","0","1125","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6150","0","0","0","1558.95","0","1084.15","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6200","1080","1080","991.65","1041.85","1046","1041.85","73","397.62","58.17","4275","-3975","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6250","0","0","0","1616","0","984.45","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6300","0","0","0","1025","1025","934.65","0","0","0","6975","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6350","0","0","0","1621.3","0","884.8","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6400","0","0","0","1170.5","1170.5","835.05","0","0","0","300","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6450","0","0","0","1551.35","0","785.3","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6500","787.4","788.55","700","740.65","750","740.65","544","2959.28","307.28","534375","-21375","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6550","0","0","0","770","770","686.15","0","0","0","75","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6600","672.9","672.9","614.3","635.35","635.35","635.35","53","288.47","26.12","24975","1200","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6650","0","0","0","1356.1","0","587.95","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6700","592.55","595.95","513.25","553.05","557","553.05","163","888.3","69.23","37125","-1800","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6750","0","0","0","1259.05","0","491.75","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6800","503.6","503.6","421.85","457.95","470.8","457.95","113","615.42","39.12","259875","1500","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6850","0","0","0","1162.75","0","399.25","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6900","412","412","333.6","368.2","374.6","368.2","1022","5568.78","279.93","89025","27600","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","6950","325","344","297","305","305","305","132","718.85","30.8","9900","9900","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7000","320","327","255","286.25","292","286.25","6490","35474.86","1402.36","871875","98550","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7050","280","285","225","242.7","242.7","242.7","142","779","28.18","10500","10500","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7100","231.1","247.05","180.95","210.9","214.85","210.9","18243","100059.94","2915.96","1023450","525225","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7150","191.05","202.55","154.25","174.15","174.9","174.15","232","1273.96","29.86","14625","4500","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7200","167","175.95","121.25","144.55","148.25","144.55","80188","441964.64","8949.44","1432575","485850","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7250","140.05","144.8","96.8","116.6","120.5","116.6","12603","69663.83","1135.02","234825","211275","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7300","111.5","117.85","75.6","92.95","96.7","92.95","300110","1664881.76","21779.51","3801600","1717575","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7350","94.5","99","58","72.7","75","72.7","20175","112374.59","1159.9","362100","126000","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7400","70","73.25","44.3","56.15","58.5","56.15","372905","2086217.32","16594.57","5270775","1141725","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7450","48.75","55.1","32.15","41.8","43.6","41.8","23286","130888.56","778.03","437850","73875","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7500","38.5","41.35","24","30.75","32.5","30.75","314819","1778653.56","7796.68","5992950","949875","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7550","27.85","29.35","16.9","22.25","23.75","22.25","13437","76322.08","235.07","363525","3075","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7600","19.9","21.1","11.95","15.65","16.5","15.65","251932","1439149.62","3137.22","5875500","-238650","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7650","12.2","14.1","8.05","10.7","11","10.7","7107","40836.38","59.97","463500","-67575","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7700","8.35","10.1","6.05","7.65","8","7.65","149045","861626.36","891.48","4346700","-127950","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7750","7.25","7.5","4.8","5.95","6.6","5.95","2806","16322.66","12.78","179025","24750","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7800","5","5.15","3.5","4.3","4.45","4.3","105869","619669.95","336.3","4003500","99450","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7850","3.25","4","3","3.5","3.7","3.5","1318","7763.13","3.4","105900","-2850","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7900","3.1","3.2","2.25","2.6","2.65","2.6","42615","252573.59","79.72","2019450","36750","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","7950","2","2.2","1.7","1.85","1.85","1.85","264","1574.48",".38","29400","-4875","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8000","2.1","2.1","1.65","1.85","2","1.85","57366","344271.65","75.65","3804900","-91350","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8050","1.05","1.05","1","1","1","1","2","12.08","0","6450","75","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8100","1.1","1.5","1.1","1.35","1.45","1.35","5022","30513.37","4.72","1993425","-6825","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8150","0","0","0","0.8","0.8","0.25","0","0","0","525","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8200","1.1","1.35","0.85","1.25","1.35","1.25","3973","24437.35","3.4","976500","1800","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8250","0","0","0","156.45","0","0.1","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8300","0.8","1.2","0.75","1.15","1.2","1.15","1620","10085.71","1.21","1002900","-16875","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8350","0","0","0","8.5","8.5","0.05","0","0","0","150","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8400","0.85","1.2","0.8","1.1","1.15","1.1","2970","18713.16","2.16","298500","-70800","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8450","0","0","0","98.7","0","0.05","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8500","0.75","1.15","0.75","1.1","1.1","1.1","3791","24170.24","2.62","906750","-74700","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8550","0","0","0","76.65","0","0","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8600","0.75","1.15","0.75","1.1","1.1","1.1","2572","16591.35","1.95","290925","-1650","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8650","0","0","0","58.9","0","0","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8700","0.55","1","0.55","0.9","0.95","0.9","605","3947.93",".31","30150","-12300","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8750","0","0","0","44.75","0","0","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8800","0.6","0.7","0.5","0.7","0.7","0.7","18","118.81",".01","69375","150","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8850","0","0","0","33.55","0","0","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8900","0.3","0.7","0.3","0.7","0.7","0.7","3","20.03","0","26175","-75","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","8950","0","0","0","24.85","0","0","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","9000","0.4","0.45","0.35","0.45","0.45","0.45","946","6385.79",".29","132900","-20025","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","9050","0","0","0","18.2","0","0","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","9100","0","0","0","0.45","0.4","0","0","0","0","28725","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","9150","0","0","0","13.15","0","0","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","9200","0.4","0.4","0.4","0.4","0.4","0.4","18","124.21",".01","2700","-900","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","9250","0","0","0","9.4","0","0","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","9300","0.4","0.45","0.3","0.4","0.4","0.4","366","2552.95",".1","1350","-3150","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","9350","0","0","0","6.65","0","0","0","0","0","0","0","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","9400","0.25","0.4","0.2","0.35","0.3","0.35","2498","17611.56",".66","40125","-8250","7215.7"
"NIFTY","10-Feb-2016","25-Feb-2016","CE","9450","0","0","0","4.8","0","0","0","0","0","0","0","7215.7"
