Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr),Returns,,,,,
16-Feb-15,8831.4,8870.1,8793.4,8809.35,140637331,7047.32,0.006759668,,,return,-0.000817846,-0.204461523
18-Feb-15,8811.55,8894.3,8808.9,8869.1,152152801,10153.74,0.002949722,,,std dev,0.010317714,0.010338922
19-Feb-15,8883.05,8913.45,8794.45,8895.3,219867400,9794.26,-0.006960415,,,,0.010317714,
20-Feb-15,8895.5,8899.95,8816.3,8833.6,203714864,8193.56,-0.008943378,,,,,
23-Feb-15,8856.85,8869,8736.1,8754.95,143932325,7171.05,0.000816348,,,,,
24-Feb-15,8772.9,8800.5,8726.75,8762.1,154368611,7413.31,0.000587586,,,,,
25-Feb-15,8801.9,8840.65,8751.4,8767.25,139406599,6986.78,-0.00955821,,,,,
26-Feb-15,8779,8786.05,8669.45,8683.85,224185492,10531.16,0.018342125,,,,,
27-Feb-15,8729.5,8856.95,8717.45,8844.6,257226273,11924.49,0.006452017,,,,,
28-Feb-15,8913.05,8941.1,8751.35,8901.85,246453954,10064.41,0.006148318,,,,,
02-Mar-15,8953.85,8972.35,8885.45,8956.75,224772586,11525.5,0.004400386,,,,,
03-Mar-15,8962.85,9008.4,8925.55,8996.25,183251960,9033.61,-0.008214836,,,,,
04-Mar-15,9109.15,9119.2,8893.95,8922.65,256060375,12130.98,0.001690892,,,,,
05-Mar-15,8929.4,8957.55,8849.35,8937.75,165081476,8250.55,-0.020459048,,,,,
09-Mar-15,8891.15,8891.3,8740.45,8756.75,160332840,8132.43,-0.005117707,,,,,
10-Mar-15,8769.75,8778,8677.35,8712.05,168916337,8402.33,-0.001389846,,,,,
11-Mar-15,8728.75,8755.6,8682.35,8699.95,178053293,8259.67,0.008703444,,,,,
12-Mar-15,8740.65,8787.2,8732.9,8776,179337979,8184.46,-0.014721551,,,,,
13-Mar-15,8844.05,8849.75,8631.75,8647.75,184665971,8121.26,-0.001689727,,,,,
16-Mar-15,8656.75,8663.55,8612,8633.15,168438040,7559.94,0.010388162,,,,,
17-Mar-15,8689.1,8742.55,8630.8,8723.3,182504639,8086.26,-0.004296585,,,,,
18-Mar-15,8742.9,8747.25,8664,8685.9,161153533,8227.5,-0.005917843,,,,,
19-Mar-15,8749.45,8788.2,8614.65,8634.65,168628424,8460.35,-0.007410433,,,,,
20-Mar-15,8627.9,8627.9,8553,8570.9,179982752,8484.23,-0.002336204,,,,,
23-Mar-15,8591.55,8608.35,8540.55,8550.9,155425780,6195.45,-0.000930159,,,,,
24-Mar-15,8537.05,8627.75,8535.85,8542.95,161465466,7913.26,-0.001423238,,,,,
25-Mar-15,8568.9,8573.75,8516.55,8530.8,165952155,8200.05,-0.022362167,,,,,
26-Mar-15,8474.95,8499.45,8325.35,8342.15,288758332,13667.31,-8.99E-05,,,,,
27-Mar-15,8396,8413.2,8269.15,8341.4,198979321,9528.86,0.017928803,,,,,
30-Mar-15,8390.95,8504.55,8380.75,8492.3,142061290,6713.2,-0.000153092,,,,,
31-Mar-15,8527.6,8550.45,8454.15,8491,177059509,8108.36,0.011155308,,,,,
01-Apr-15,8483.7,8603.4,8464.75,8586.25,136312446,6863.03,0.008541089,,,,,
06-Apr-15,8615.8,8667.55,8573.75,8659.9,150877855,7633,4.62E-05,,,,,
07-Apr-15,8684.45,8693.6,8586.85,8660.3,141765381,7287.01,0.006227466,,,,,
08-Apr-15,8698.95,8730.5,8679.8,8714.4,149617725,7889.65,0.007305937,,,,,
09-Apr-15,8756.2,8785.5,8682.45,8778.3,158192905,8391.19,0.000233503,,,,,
10-Apr-15,8774.35,8787.4,8733.6,8780.35,141464357,7119.96,0.006091643,,,,,
13-Apr-15,8801.75,8841.65,8762.1,8834,122833397,6242.71,-0.009531356,,,,,
15-Apr-15,8844.75,8844.8,8722.4,8750.2,170458015,8908.26,-0.004983713,,,,,
16-Apr-15,8757.05,8760,8645.65,8706.7,149337173,8268.33,-0.01163321,,,,,
17-Apr-15,8698.05,8699.85,8596.7,8606,155474164,9134.37,-0.01851807,,,,,
20-Apr-15,8618.8,8619.95,8422.75,8448.1,154492312,8930.38,-0.008362182,,,,,
21-Apr-15,8416.1,8469.35,8352.7,8377.75,418959074,32873.45,0.006181802,,,,,
22-Apr-15,8400.4,8449.95,8284.7,8429.7,176926942,10002.48,-0.00373188,,,,,
23-Apr-15,8478.2,8504.95,8361.85,8398.3,169840748,9801.34,-0.011141459,,,,,
24-Apr-15,8405.7,8413.3,8273.35,8305.25,177843969,10984.24,-0.011072178,,,,,
27-Apr-15,8330.55,8334.45,8202.35,8213.8,174706337,10143.36,0.008703402,,,,,
28-Apr-15,8215.55,8308,8185.15,8285.6,183754628,9560.13,-0.005549065,,,,,
29-Apr-15,8274.8,8308.2,8219.2,8239.75,174958511,8571.95,-0.007094496,,,,,
30-Apr-15,8224.5,8229.4,8144.75,8181.5,281696257,14755.35,0.018222015,,,,,
04-May-15,8230.05,8346,8220.45,8331.95,136913823,7856.18,-0.000858511,,,,,
05-May-15,8338.4,8355.65,8280.6,8324.8,156019941,8138.54,-0.027745389,,,,,
06-May-15,8316.6,8331.95,8083,8097,212509839,10894.12,-0.00491511,,,,,
07-May-15,8077,8122.6,7997.15,8057.3,166563657,8443.96,0.016518518,,,,,
08-May-15,8131.5,8224.95,8123.45,8191.5,188776090,8961.33,0.016196034,,,,,
11-May-15,8243.2,8332.75,8224.65,8325.25,197882948,8396.12,-0.024107366,,,,,
12-May-15,8326.15,8326.65,8115.3,8126.95,178753978,8779.53,0.013262308,,,,,
13-May-15,8181.55,8254.95,8089.8,8235.45,175015183,8391.93,-0.001366979,,,,,
14-May-15,8232.45,8236.25,8137.3,8224.2,138964395,6763.72,0.004628023,,,,,
15-May-15,8240.3,8279.2,8212.2,8262.35,133838055,6463.64,0.01338082,,,,,
18-May-15,8284.95,8384.6,8271.95,8373.65,153340463,7459.18,-0.000955835,,,,,
19-May-15,8356.2,8427.8,8335,8365.65,144642344,7266.52,0.006861703,,,,,
20-May-15,8392.65,8440.35,8391.45,8423.25,127388797,6151.44,-0.000267153,,,,,
21-May-15,8434.5,8446.35,8382.5,8421,148189485,7641.6,0.004496466,,,,,
22-May-15,8432.5,8489.55,8420.6,8458.95,193080657,8261.69,-0.0105413,,,,,
25-May-15,8438.15,8441.95,8364.15,8370.25,125051166,5555.29,-0.003698477,,,,,
26-May-15,8377.1,8378.9,8320.05,8339.35,120428892,5908.3,-0.000569751,,,,,
27-May-15,8302.75,8342.85,8277.95,8334.6,170583401,8131.59,-0.001873469,,,,,
28-May-15,8345.7,8364.5,8270.15,8319,239549060,11449.91,0.0136876,,,,,
29-May-15,8327.1,8443.9,8305.7,8433.65,375232198,20736.2,-2.96E-05,,,,,
01-Jun-15,8417.25,8467.15,8405.4,8433.4,125990614,7254.01,-0.023630586,,,,,
02-Jun-15,8442.8,8445.35,8226.05,8236.45,151337661,8083.17,-0.012381393,,,,,
03-Jun-15,8232.45,8236.7,8094.15,8135.1,176661646,7920.26,-0.000547162,,,,,
04-Jun-15,8155.15,8160.05,8056.75,8130.65,159470840,7560.49,-0.001963639,,,,,
05-Jun-15,8119.15,8191,8100.15,8114.7,167055308,7588.4,-0.008732113,,,,,
08-Jun-15,8124.35,8131,8030.55,8044.15,140075743,6230.61,-0.00270749,,,,,
09-Jun-15,8026.5,8057.15,8005.15,8022.4,140217686,6442.05,0.012640405,,,,,
10-Jun-15,8024.15,8152.25,8023.8,8124.45,141030200,6790.27,-0.019777149,,,,,
11-Jun-15,8157.3,8163.05,7958.25,7965.35,171348959,7868.44,0.002200869,,,,,
12-Jun-15,7959.85,7995.6,7940.3,7982.9,140839875,6737.25,0.00387578,,,,,
15-Jun-15,7986.6,8057.7,7944.85,8013.9,137116389,6129.12,0.004159097,,,,,
16-Jun-15,8004.2,8061.85,7952.35,8047.3,127809460,5923.8,0.005483676,,,,,
17-Jun-15,8084.2,8136.85,8048.95,8091.55,157205716,7878.66,0.010211479,,,,,
18-Jun-15,8113.7,8186.9,8101.8,8174.6,149266110,7767.77,0.006140432,,,,,
19-Jun-15,8201.15,8250.8,8195.65,8224.95,151575997,7722.05,0.01546051,,,,,
22-Jun-15,8259.3,8369.45,8257.4,8353.1,126542473,6163.02,0.003400134,,,,,
23-Jun-15,8377.45,8398.45,8334.95,8381.55,135844708,6437.33,-0.002472765,,,,,
24-Jun-15,8399.4,8421.35,8338.9,8360.85,134062733,7175.22,0.004433486,,,,,
25-Jun-15,8336.25,8423.15,8329.5,8398,207421340,9911.16,-0.002014411,,,,,
26-Jun-15,8393.95,8408.55,8339.7,8381.1,113959476,5848.78,-0.007509242,,,,,
29-Jun-15,8247.05,8329.45,8195.65,8318.4,136106699,6604.12,0.006004728,,,,,
30-Jun-15,8316.35,8378,8298.95,8368.5,163366250,8425.52,0.010052666,,,,,
01-Jul-15,8376.25,8481.6,8370.15,8453.05,135887471,6938.05,-0.000964614,,,,,
02-Jul-15,8471.95,8479.25,8433.2,8444.9,115472141,6065.26,0.004725404,,,,,
03-Jul-15,8440.1,8497.75,8424.15,8484.9,91142979,4983.21,0.004380543,,,,,
06-Jul-15,8386.15,8533.15,8386.15,8522.15,104578132,5517.86,-0.001332711,,,,,
07-Jul-15,8525.5,8561.35,8483.85,8510.8,126038231,6054.41,-0.017512752,,,,,
08-Jul-15,8439.2,8457.5,8341.4,8363.05,193886999,8876.81,-0.004133822,,,,,
09-Jul-15,8364.85,8400.3,8323,8328.55,135358659,6610.4,0.003834843,,,,,
10-Jul-15,8365.7,8377.1,8315.4,8360.55,158883926,8128.47,0.011783587,,,,,
13-Jul-15,8397.25,8471.65,8355.4,8459.65,121380175,6506.28,-0.000656271,,,,,
14-Jul-15,8470.6,8480.25,8424.1,8454.1,104893796,5454.41,0.00821072,,,,,
15-Jul-15,8463.4,8531.4,8462.95,8523.8,108835522,5805.53,0.009835561,,,,,
16-Jul-15,8546.15,8616.1,8542.9,8608.05,119637042,6544.15,0.000209085,,,,,
17-Jul-15,8623.65,8642.95,8593.15,8609.85,108190401,5713.13,-0.000743611,,,,,
20-Jul-15,8623.9,8624.1,8559,8603.45,93439295,5107.62,-0.008638404,,,,,
21-Jul-15,8601.5,8646.75,8517.9,8529.45,169151098,10699.52,0.012125104,,,,,
22-Jul-15,8512.25,8643.9,8498.65,8633.5,141018383,7427.34,-0.005074532,,,,,
23-Jul-15,8643.95,8654.75,8573.8,8589.8,136962516,7747.81,-0.007977204,,,,,
24-Jul-15,8588.15,8589.15,8513.5,8521.55,131344832,6942.22,-0.019020212,,,,,
27-Jul-15,8492.1,8492.2,8351.55,8361,140828066,7353.09,-0.002874598,,,,,
28-Jul-15,8371.1,8397.4,8321.75,8337,179983810,8403.15,0.004553608,,,,,
29-Jul-15,8365.6,8381.5,8338.45,8375.05,145399010,7232.34,0.005566534,,,,,
30-Jul-15,8417,8458.9,8408.3,8421.8,221939186,10007.3,0.013099838,,,,,
31-Jul-15,8456.1,8548.95,8448,8532.85,209629301,9522.19,0.001194666,,,,,
03-Aug-15,8510.65,8563.95,8508.1,8543.05,161485758,7738.1,-0.003065662,,,,,
04-Aug-15,8564.1,8565.15,8448.25,8516.9,193226091,9003.82,0.005976073,,,,,
05-Aug-15,8547.45,8591.85,8545.85,8567.95,136948290,6434.82,0.002413067,,,,,
06-Aug-15,8585.8,8606.3,8551.5,8588.65,139116393,6595.25,-0.002804135,,,,,
07-Aug-15,8580.8,8595.95,8552.7,8564.6,148073594,6528.28,-0.004564027,,,,,
10-Aug-15,8577,8621.55,8497.8,8525.6,127194886,5780.49,-0.007446489,,,,,
11-Aug-15,8548.45,8556.25,8441.3,8462.35,159192694,7049.29,-0.013431244,,,,,
12-Aug-15,8445.7,8446.95,8337.95,8349.45,195904304,8630.35,0.000766224,,,,,
13-Aug-15,8384.45,8429.5,8339.75,8355.85,195079107,7840.58,0.019284246,,,,,
14-Aug-15,8402.35,8530.1,8381.2,8518.55,160680260,7090.58,-0.004854136,,,,,
17-Aug-15,8530.5,8530.6,8428.05,8477.3,180083830,6543.01,-0.001268897,,,,,
18-Aug-15,8505.85,8525.75,8433.6,8466.55,157991554,6501.24,0.003372307,,,,,
19-Aug-15,8468.05,8520.45,8425.95,8495.15,134512114,6338.67,-0.014513028,,,,,
20-Aug-15,8471.05,8501.35,8359.75,8372.75,189841783,9193.19,-0.008732894,,,,,
21-Aug-15,8305.4,8322.2,8225.05,8299.95,207542070,9606.33,-0.060972576,,,,,
24-Aug-15,8055.95,8060.05,7769.4,7809,322096413,13856.66,0.009139818,,,,,
25-Aug-15,7895.4,7925.4,7667.25,7880.7,308255265,13420.76,-0.011338417,,,,,
26-Aug-15,7865.25,7930.05,7777.1,7791.85,223261362,10207.56,0.019961529,,,,,
27-Aug-15,7921.6,7963.6,7862.3,7948.95,314422773,14282.73,0.006645418,,,,,
28-Aug-15,8053.7,8091.8,7961.65,8001.95,201572450,8641.87,-0.003837671,,,,,
31-Aug-15,8009.25,8043.6,7947.95,7971.3,204254629,9547.7,-0.023539608,,,,,
01-Sep-15,7907.95,7929.1,7746.5,7785.85,190581167,8633.26,-0.008882296,,,,,
02-Sep-15,7856.65,7862.55,7699.25,7717,222003483,9794.29,0.013642425,,,,,
03-Sep-15,7774.45,7845.6,7754.05,7823,160609681,7060.37,-0.021702552,,,,,
04-Sep-15,7803.4,7804.9,7626.85,7655.05,199569987,8200.69,-0.012653113,,,,,
07-Sep-15,7685.85,7705.05,7545.9,7558.8,145763902,5768.15,0.016980742,,,,,
08-Sep-15,7587.7,7720.9,7539.5,7688.25,177514609,7380.17,0.016812321,,,,,
09-Sep-15,7805.85,7846.05,7764.55,7818.6,214842731,8550.1,-0.003908583,,,,,
10-Sep-15,7729.05,7819.85,7678.5,7788.1,165313439,6992.42,0.000154069,,,,,
11-Sep-15,7833.8,7864.85,7759.9,7789.3,140576943,6014.16,0.01059292,,,,,
14-Sep-15,7811.1,7879.95,7761.85,7872.25,126630775,5277.75,-0.005496357,,,,,
15-Sep-15,7867.35,7880,7799.75,7829.1,140722007,6252.35,0.008907598,,,,,
16-Sep-15,7886.85,7913.9,7853.3,7899.15,144331414,6650.61,0.01042132,,,,,
18-Sep-15,7967.45,8055,7955.85,7981.9,249313429,11328.64,-0.000601541,,,,,
21-Sep-15,7911.5,7987.9,7908.35,7977.1,125628591,5482.45,-0.020913924,,,,,
22-Sep-15,8014.8,8021.6,7787.75,7812,173569429,7887.06,0.004336462,,,,,
23-Sep-15,7737.35,7882.9,7723.25,7845.95,151196367,6869.26,0.002869972,,,,,
24-Sep-15,7838.4,7894.5,7804.1,7868.5,208766516,9732.18,-0.009295147,,,,,
28-Sep-15,7892.8,7893.95,7787.95,7795.7,140480206,7120.05,0.006087365,,,,,
29-Sep-15,7725.7,7926.55,7691.2,7843.3,248106979,11184.67,0.01337389,,,,,
30-Sep-15,7924.25,7957.7,7874.5,7948.9,217187896,9981.56,0.000251575,,,,,
01-Oct-15,7992.05,8008.25,7930.65,7950.9,161809883,8896.78,0.020958814,,,,,
05-Oct-15,8005.1,8128.9,8005.1,8119.3,188830270,9589.63,0.004129749,,,,,
06-Oct-15,8180.45,8180.95,8096.5,8152.9,184037905,8461.64,0.003000559,,,,,
07-Oct-15,8146.2,8188.9,8132.9,8177.4,199911165,7894.19,-0.005893282,,,,,
08-Oct-15,8196.75,8196.75,8105.85,8129.35,177030502,7837.16,0.007396298,,,,,
09-Oct-15,8186.35,8232.2,8139.65,8189.7,205859184,7960.62,-0.005644924,,,,,
12-Oct-15,8231.5,8244.5,8128.2,8143.6,205255913,7604.3,-0.001462339,,,,,
13-Oct-15,8121.95,8150.25,8088.6,8131.7,150431773,6877.36,-0.002931109,,,,,
14-Oct-15,8102.4,8139.3,8096.35,8107.9,143158108,6607.21,0.008792129,,,,,
15-Oct-15,8134.35,8190.55,8129.8,8179.5,172429864,7625.17,0.00714478,,,,,
16-Oct-15,8193.65,8246.4,8147.65,8238.15,161153559,6956.78,0.004469159,,,,,
19-Oct-15,8262.55,8283.05,8239.2,8275.05,128300205,6880.43,-0.001620638,,,,,
20-Oct-15,8280.3,8294.05,8229.2,8261.65,159947752,7661.53,-0.001205086,,,,,
21-Oct-15,8258.35,8294.4,8217.15,8251.7,149270047,6689.35,0.005287932,,,,,
23-Oct-15,8308.25,8328.1,8280.75,8295.45,156664310,7466.28,-0.004216,,,,,
26-Oct-15,8333.65,8336.3,8252.05,8260.55,138006303,6799.49,-0.003352849,,,,,
27-Oct-15,8230.35,8241.95,8217.05,8232.9,161493491,8271.49,-0.007522545,,,,,
28-Oct-15,8188.9,8209.1,8131.8,8171.2,194708669,9131.44,-0.007302149,,,,,
29-Oct-15,8175.45,8179.6,8098,8111.75,224234135,10569.95,-0.005680727,,,,,
30-Oct-15,8123.55,8146.1,8044.4,8065.8,205663493,9218.39,-0.001861435,,,,,
02-Nov-15,8054.55,8060.7,7995.6,8050.8,140323983,6552.67,0.001228936,,,,,
03-Nov-15,8086.35,8100.35,8031.75,8060.7,136625382,5955.64,-0.002546443,,,,,
04-Nov-15,8104.9,8116.1,8027.3,8040.2,125935846,5696.01,-0.01059673,,,,,
05-Nov-15,8030.35,8031.2,7944.1,7955.45,136223827,6001.38,-0.000144565,,,,,
06-Nov-15,7956.55,8002.65,7926.15,7954.3,226329409,8771.77,-0.004927701,,,,,
09-Nov-15,7788.25,7937.75,7771.7,7915.2,218422388,9376.17,-0.016798125,,,,,
10-Nov-15,7877.6,7885.1,7772.85,7783.35,170267413,7153.47,0.0053369,,,,,
11-Nov-15,7838.8,7847.95,7819.1,7825,22380435,1123.44,-0.008051496,,,,,
13-Nov-15,7762.45,7775.1,7730.9,7762.25,165876819,7731.55,0.005697289,,,,,
16-Nov-15,7732.95,7838.85,7714.15,7806.6,154134885,6871.15,0.003956756,,,,,
17-Nov-15,7848.75,7860.45,7793,7837.55,149451211,6367.14,-0.013584591,,,,,
18-Nov-15,7823.15,7843.4,7725.05,7731.8,148037721,6112.32,0.014247844,,,,,
19-Nov-15,7788.5,7854.9,7765.45,7842.75,136702518,7410.15,0.001758041,,,,,
20-Nov-15,7841.9,7906.95,7817.8,7856.55,156610433,7298.01,-0.000929593,,,,,
23-Nov-15,7869.5,7877.5,7825.2,7849.25,130871603,6099.09,-0.002251154,,,,,
24-Nov-15,7837,7870.35,7812.65,7831.6,134562905,6686.27,0.00664319,,,,,
26-Nov-15,7837.15,7897.1,7832,7883.8,226632193,11054.04,0.007443247,,,,,
27-Nov-15,7910.6,7959.3,7879.45,7942.7,154863047,7068.72,-0.000938408,,,,,
30-Nov-15,7936.25,7966,7922.8,7935.25,223041699,15368.67,0.002473232,,,,,
01-Dec-15,7958.15,7972.15,7934.15,7954.9,142945421,6796.67,-0.00296483,,,,,
02-Dec-15,7976.7,7979.3,7910.8,7931.35,130207404,6242.53,-0.008508804,,,,,
03-Dec-15,7902.3,7912.3,7853.3,7864.15,129628400,5636.41,-0.010513933,,,,,
04-Dec-15,7817.6,7821.4,7775.7,7781.9,157231681,7758.36,-0.002122556,,,,,
07-Dec-15,7816.55,7825.4,7746.05,7765.4,141893279,6403.97,-0.008236885,,,,,
08-Dec-15,7738.5,7771.25,7685.45,7701.7,139318392,5986.06,-0.011649451,,,,,
09-Dec-15,7695.5,7702.85,7606.9,7612.5,144315690,6599.6,0.009257509,,,,,
10-Dec-15,7643.3,7691.95,7610,7683.3,145249292,6492.02,-0.00952684,,,,,
11-Dec-15,7699.6,7703.05,7575.3,7610.45,172996480,6894.44,0.005189881,,,,,
14-Dec-15,7558.2,7663.95,7551.05,7650.05,153492615,6290.42,0.006625021,,,,,
15-Dec-15,7659.15,7705,7625.1,7700.9,138479057,6152.14,0.006471761,,,,,
16-Dec-15,7725.25,7776.6,7715.75,7750.9,159149338,6703.76,0.011984562,,,,,
17-Dec-15,7783.05,7852.9,7737.55,7844.35,181256780,7367.15,-0.010559936,,,,,
18-Dec-15,7828.9,7836.15,7753.35,7761.95,197319843,8074.5,0.009297084,,,,,
21-Dec-15,7745.65,7840.75,7733.45,7834.45,130174102,5558.38,-0.006190583,,,,,
22-Dec-15,7829.4,7846.3,7776.85,7786.1,129633328,5028.11,0.010203225,,,,,
23-Dec-15,7830.45,7871.45,7826.1,7865.95,121480721,4663.45,-0.000623132,,,,,
24-Dec-15,7888.75,7888.75,7835.5,7861.05,96374245,3383.99,0.008121062,,,,,
28-Dec-15,7863.2,7937.2,7863,7925.15,126737811,5755.48,0.000479371,,,,,
29-Dec-15,7929.2,7942.15,7902.75,7928.95,116535971,4950.36,-0.004132655,,,,,
30-Dec-15,7938.6,7944.75,7889.85,7896.25,110145855,4392.87,0.006324741,,,,,
31-Dec-15,7897.8,7955.55,7891.15,7946.35,155645098,6780.85,0.002118225,,,,,
01-Jan-16,7938.45,7972.55,7909.8,7963.2,64843836,2613.91,-0.021823203,,,,,
04-Jan-16,7924.55,7937.55,7781.1,7791.3,138864905,5897.08,-0.000853881,,,,,
05-Jan-16,7828.4,7831.2,7763.25,7784.65,149672973,5948.51,-0.005622968,,,,,
06-Jan-16,7788.05,7800.95,7721.2,7741,151715828,6722.17,-0.022562407,,,,,
07-Jan-16,7673.35,7674.95,7556.6,7568.3,194732861,7803.21,0.004357392,,,,,
08-Jan-16,7611.65,7634.1,7581.05,7601.35,162348690,6753.57,-0.004945543,,,,,
11-Jan-16,7527.45,7605.1,7494.35,7563.85,194836791,7327.15,-0.007104908,,,,,
12-Jan-16,7587.2,7588.3,7487.8,7510.3,168975973,7071.48,0.006913188,,,,,
13-Jan-16,7557.9,7590.95,7425.8,7562.4,221908258,9585.17,-0.003390911,,,,,
14-Jan-16,7467.4,7604.8,7443.8,7536.8,206988549,9246.75,-0.013222583,,,,,
15-Jan-16,7561.65,7566.5,7427.3,7437.8,203643071,8279.07,-0.011738748,,,,,
18-Jan-16,7420.35,7463.65,7336.4,7351,240798183,8431.56,0.011375671,,,,,
19-Jan-16,7381.8,7462.75,7364.15,7435.1,194068339,7038.84,-0.01706452,,,,,
20-Jan-16,7357,7470.9,7241.5,7309.3,232614141,8794.16,-0.004456305,,,,,
21-Jan-16,7376.65,7398.7,7250,7276.8,248113284,9401.16,0.019817986,,,,,
22-Jan-16,7355.7,7433.4,7327.6,7422.45,236282061,7666.39,0.00184405,,,,,
25-Jan-16,7468.75,7487.15,7421.2,7436.15,168202502,5910.99,0.000215142,,,,,
27-Jan-16,7469.6,7477.9,7419.7,7437.75,193389891,6834.77,-0.001762838,,,,,
28-Jan-16,7426.5,7468.85,7409.6,7424.65,283036298,10049.88,0.018535111,,,,,
29-Jan-16,7413.35,7575.65,7402.8,7563.55,307934042,11277.33,-0.001005324,,,,,
01-Feb-16,7589.5,7600.45,7541.25,7555.95,206645021,8209.5,-0.013376611,,,,,
02-Feb-16,7566.65,7576.3,7428.05,7455.55,237338907,8030.99,-0.012654253,,,,,
03-Feb-16,7392.45,7419.4,7350.3,7361.8,197863301,6748.17,0.005715927,,,,,
04-Feb-16,7411.45,7457.05,7365.95,7404,229563364,7465.35,0.011428235,,,,,
05-Feb-16,7418.25,7503.15,7406.65,7489.1,257518899,8628.24,-0.013693089,,,,,
08-Feb-16,7489.7,7512.55,7363.2,7387.25,176758985,5746.45,-0.012127799,,,,,
09-Feb-16,7303.95,7323.45,7275.15,7298.2,218730280,7415.13,-0.011368535,,,,,
10-Feb-16,7264.3,7271.85,7177.75,7215.7,254481339,8129.65,,,,,,
